smiles,Egc
[*]CCCCCCCCCC#CC#CCCCCCCCCCOC(=O)CCCCC(=O)O[*],5.4365
[*]c1ccc(C(c2ccccc2)(c2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)C(F)(F)F)cc1,2.7963
[*]CCCC(C)CC(=O)N[*],6.0894
[*]C(=O)C(S1)=CC=C1C(=O)O[*],3.9821
[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(OCCOCCOc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O,2.4449
[*]c1sc([*])c2c1OCC(CCCCCC)O2,3.3322
[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(OCC(C)(C)COc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O,2.7216
[*]NC(=S)C(S1)=CC=C1O[*],3.2187
[*]CC(CC)(CO)CO[*],5.2286
[*]CNC(S1)=CC=C1C(=O)[*],3.1504
[*]c1nc(C)nc(N([*])c2ccccc2)n1,4.4826
[*]c1ccc2c(c1)C(CC(CC)CCCC)(CC(CC)CCCC)c1cc([*])ccc1-2,3.8505
[*]CCOCCOCCOCCOC(=O)NCCCCCCNC(=O)O[*],6.0228
[*]CCOc1ccc(C(=O)OC(=O)c2ccc(C(=O)OC(=O)c3ccc(O[*])c(OC)c3)cc2)cc1OC,3.2659
[*]c1ccc(-c2cc(CCCCCCOC(=O)COc3ccccc3)c([*])s2)s1,1.9751
[*]NC(S1)=CC=C1NC(=S)[*],2.9073
[*]C=CC(C(=O)OC(C)C)C([*])C(=O)OC(C)C,5.3094
[*]CCCCCCOC(=O)CC(=O)O[*],7.0433
[*]CC([*])C(=O)OCCCCSC,4.571
[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Sc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O,2.66
[*]Nc1nc([*])nc(-c2ccccc2)n1,4.2193
[*]OP(=O)(Oc1ccc([*])cc1)OC1CCCCC1,5.2577
[*]c1ccc(-c2ccc(-c3ccc(-c4cc(-c5ccccc5)c5cc(Oc6ccc7nc([*])cc(-c8ccccc8)c7c6)ccc5n4)cc3)cc2)cc1,3.1875
[*]CCCCCCCc1nnc([*])n1N,5.5167
[*]CCCCCCCCCCCCOC(=O)CCCCC(=O)O[*],6.8209
[*]CCCCCCCCCCCCNC(=O)CCCCCCCCC(=O)N[*],5.9688
[*]CCCCCCCC(=O)O[*],6.6609
[*]CNCNC(=O)NC(=O)N[*],6.2347
[*]N=P([*])(Cl)Cl,3.9556
[*]CC([*])C(=O)OCCCCCCCCCCCCCC,6.5079
[*]C=CC(C)C([*])C(=O)OCCCC,5.2364
[*]C(=O)Nc1cccc(NC(=O)c2ccc3[nH]c(-c4ccc(-c5nc6cc([*])ccc6[nH]5)cc4)nc3c2)c1,3.1791
[*]c1ccc([*])c2nccnc12,3.0389
[*]Oc1ccc(CCNC(=O)c2cccc(C([*])=O)c2)cc1,4.1401
[*]C1=CSC(=C2SC=C(c3ccc([*])cc3)S2)S1,2.2436
[*]C(=O)c1ccc2nc(-c3ccccc3)c(-c3ccc(-c4nc5ccc([*])cc5nc4-c4ccccc4)cc3)nc2c1,3.1886
[*]c1ccc2c(c1)c1cc([*])ccc1n2C=C,3.4876
[*]CC#CCOC(=O)CCCCCCCCCCC(=O)O[*],6.5433
[*]CCCCCCCCCCOC(=O)C(=O)O[*],5.4658
[*]CCCCc1nc2cc3nc([*])[nH]c3cc2[nH]1,4.4637
[*]CCCCCCOC(=O)NCCCNC(=O)O[*],6.0865
[*]C1CCOC1[*],5.9474
[*]c1ccc(Sc2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)cc1,2.5188
[*]C=CC(C[*])OC,5.0501
[*]OC1(O)CCCC([*])C1,6.0531
[*]COC(=O)NCCNC[*],5.81
[*]C(=O)C(S1)=CC=C1C(C=C2)=CC=C2C(S3)=CC=C3[*],2.5282
[*]OP(=O)(Oc1ccccc1)Oc1ccc(-c2ccc([*])cc2)cc1,4.631
[*]OP(=O)(Oc1ccccc1)Oc1c(Cl)c(Cl)c([*])c(Cl)c1Cl,4.5449
[*]c1ccc(S([*])(=O)=O)cc1,4.2821
[*]c1ccc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N([*])C5=O)cc3C2=O)c1,3.4309
[*]c1ccc([*])c2nc(CC)c(CC)nc12,3.3743
[*]Oc1ccc2ccc(OC(=O)Oc3ccc(OC([*])=O)cc3)cc2c1,4.3295
[*]c1cc(CCCCCCCC)c([*])[nH]1,2.9335
[*]C=CCC[*],5.2133
[*]Nc6ccc(c5ccc(NC(=O)c4ccc(C3(c1ccc(C([*])=O)cc1)OC(=O)c2ccccc23)cc4)cc5)cc6,3.2864
[*]Cc1ccc(-c2ccc(CSC(=O)CCC(=O)S[*])cc2)cc1,4.7843
[*]OC(CC([*])=O)C(Cl)(Cl)Cl,5.7388
[*]CC(C)(C)COC(=O)Nc1ccc(NC(=O)O[*])cc1,4.8883
[*]CCOC(=S)NC(=S)C(C=C1)=CC=C1N[*],2.7606
[*]C(=O)Nc1cccc(NC(=O)c2ccc(-c3nc4cc([*])ccc4[nH]3)cc2)c1,3.2886
[*]CCCCCCCCCCOC(=O)C(O)C(O)C(=O)O[*],6.2882
[*]CCCNC(=O)CCCCCCCCCCCCCCCCCCC(=O)N[*],5.894
[*]CCCCCCCCCCCCNC(=O)C(=O)N[*],5.7269
[*]CCOCCOC(=O)CCCCSCCCCC(=O)O[*],5.2898
[*]C(C=C1)=CC=C1C(S2)=CC=C2OC(S3)=CC=C3[*],3.0679
[*]Oc1c(Cl)cc(C2(c3cc(Cl)c(OC([*])=O)c(Cl)c3)CC3CCC2C3)cc1Cl,4.8308
[*]NC(CCCNC(=O)c1ccc(Br)cc1)C([*])=O,4.6803
[*]CCC(S1)=CC=C1O[*],4.8828
[*]CC([*])C(=O)OC(C)C,6.4162
[*]CCCCNC(=O)CCCCCCCCCCC(=O)N[*],5.9492
[*]CCCCC(=O)NCCCCCOCCCCCNC(=O)CCCCO[*],5.536
[*]CCCOC(=O)CCCCC(=O)O[*],6.7235
[*]C(=S)N([*])CC=C,3.6057
[*]CC(F)(F)C(F)(F)C(F)(F)C(F)(F)COC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O[*],6.8832
[*]CC([*])n1ccc2ccccc21,1.6204
[*]CCC(Cl)C([*])C,6.7613
[*]CC([*])C(=O)OCC(C)C,6.1261
[*]CNC(S1)=CC=C1O[*],4.4862
[*]c1cc2c(s1)-c1sc([*])cc1C2=C(C#N)C#N,0.6839
[*]CCCC([*])C,7.1052
[*]c1ccc2c(c1)Cc1cc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)ccc1-2,2.1333
[*]CCCCCNC(=O)CCCCCCOCCCCCCC(=O)NCCCCCO[*],5.8389
[*]CC([*])c1nc(C)nc(C)n1,5.2445
[*]c1cc(CC)c([*])s1,2.3523
[*]C(=O)Nc1ccc(C2(c3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)CC(C)CC(C)(C)C2)cc1,2.7929
[*]C(=O)Nc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4cccc5c(N6C(=O)c7ccc([*])cc7C6=O)cccc45)cc2)C3=O)cc1,2.8645
[*]c1cc(CCOC(=O)C(C)Br)c([*])s1,2.3659
[*]CC(C#N)(C#N)CC(C#N)(C#N)C(C#N)C(C#N)(C#N)[*],6.9307
[*]CCCCOC(=O)SNCCCCCCNSC(=O)O[*],5.4377
[*]c1ccc(-n2c(=O)c3ccc4c5cc6c([*])ccc6n5c(=O)c-4cc3c2=O)cc1C,0.896
[*]CCCCCCCCCCOCO[*],6.4569
[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N(c3ccc(C#N)cc3)c3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O,1.8778
[*]CCCCCNC(=O)c1cccc(C(=O)N[*])c1,4.9725
[*]CCCCCCC(Cl)C([*])Cl,6.8762
[*]c1cc2sc([*])c(C)c2s1,3.8179
[*]C(=O)NCCCCCCNC(=O)C1COC([*])CO1,5.8235
[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccccc3)c3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O,2.6954
[*]c1ccc(-c2cc(-c3ccc(CCCCCCCC)cc3)c([*])s2)s1,1.5651
[*]CCC1CN(C(C)(C)C)C(=O)C1[*],5.4772
[*]c1ccc(Oc2ccc(-c3nc4cc(-c5ccc6nc([*])c(-c7ccccc7)nc6c5)ccc4nc3-c3ccccc3)cc2)cc1,2.9993
[*]C(=O)c1ccc2c(c1)C(=O)N(c1cc(OCCCC)cc(N3C(=O)c4ccc([*])cc4C3=O)c1)C2=O,2.6613
[*]C(C=C1)=CC=C1C(C=C2)=CC=C2C(S3)=CC=C3C(=S)[*],2.3302
[*]CC([*])C(=O)OCCCCC,6.4787
[*]CCCCCCCCCNC(=O)CCCCCCCC(=O)N[*],5.928
[*]CC(C)(C)COC(=O)NCCNC(=O)O[*],6.4914
[*]CCCC([*])Cl,6.9806
[*]CC(C)(C)COC(=O)NC1CCC(CC2CCC(NC(=O)O[*])CC2)CC1,5.9159
[*]CC([*])(Cl)Cl,5.4955
[*]CC1CCC(COC(=O)CCCCCCCCCCC(=O)O[*])CC1,6.723
[*]CC([*])(CC(=O)O)C(=O)O,5.8762
[*]COC(=O)NCc1ccc(CNC(=O)OCc2ccc([*])o2)o1,5.0674
[*]C(=O)CCCCC(=O)N1CCN([*])CC1,5.6091
[*]C=CCCCCC[*],5.8026
[*]C(S1)=CC=C1OC(S2)=CC=C2O[*],3.7097
[*]Oc1ccc(OC([*])=O)cc1,5.1376
[*]OC1CCCCCC1[*],5.6512
[*]CCCOC(=O)CCCC(=O)O[*],6.7627
[*]c1nc2cc(S(=O)(=O)c3ccc4oc(C5CCC([*])CC5)nc4c3)ccc2o1,4.8558
[*]C(c1ccccc1)C([*])(C#N)C#N,2.7551
[*]Oc1ccc(OC(=O)Oc2ccc(OC([*])=O)cc2)cc1Cl,5.1691
[*]CCCCc1nnc([*])n1N,5.3914
[*]C(=O)Oc1ccc(OC(=O)N2CCN([*])CC2)cc1,5.2692
[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C#Cc3cccc(N4C(=O)c5ccc([*])cc5C4=O)c3)c1)C2=O,2.4849
[*]Oc1cccc(OC(=O)Oc2ccc(OC([*])=O)cc2)c1,5.4757
[*]CCOCCOCCOCCOCCOCCOC(=O)NCCCCCCNC(=O)O[*],5.6975
[*]Cc1cc(C23CC4CC(CC(C4)C2)C3)cc(CN([*])C)c1O,4.5466
[*]C=Cc1ccc([*])c(-c2ccc(OCC(CC)CCCC)c3ccccc23)c1,3.2107
[*]c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2C(F)(F)F)c(C(F)(F)F)c1,3.3541
[*]CCCCNC(=O)CCCCCCCCCC(=O)N[*],5.9628
[*]C(c1ccccc1)=c1ccc(=c2ccc(=C(c3ccccc3)c3ccc(-c4ccc([*])s4)s3)s2)s1,1.4486
[*]CC([*])OC(=O)C(F)(F)C(F)(F)C(F)(F)F,6.4207
[*]CC(F)(F)C(F)(F)C(F)(F)COC(=O)CC(CC(=O)O[*])C(F)(F)C(F)(F)C(F)(F)F,6.6602
[*]CC([*])OC(=O)CC,6.5454
[*]COC(C=C1)=CC=C1O[*],4.8731
[*]C(=O)c1ccc2c(c1)C(=Nc1ccc(Oc3cccc(N=C4OC(=O)c5ccc([*])cc54)c3)cc1)OC2=O,2.5722
[*]C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3ccc(S(=O)(=O)c5ccc(N6C(=O)c7ccc([*])cc7C6=O)cc5)cc3)C4=O)cc2)cc1,2.5578
[*]CCCCCCCCCNC(=O)CCC=CCCC(=O)N[*],5.6551
[*]CCCCCCCCc1nc(-c2ccc(-c3csc([*])n3)cc2)cs1,3.6182
[*]CCNC(=O)CCCCCCCCCCC(=O)N[*],5.5657
[*]CCN1C(=O)C(=CC=C2SC(=S)N([*])C2=O)SC1=S,2.2801
[*]c1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(-n4c(=O)c5cc6c(=O)n([*])c(=O)c6cc5c4=O)cc3)c2)cc1,2.46
[*]CCOCCOCCOCCOC(=O)CCSCCC(=O)O[*],5.3735
[*]Oc1ccc(C2(c3ccc(OC([*])=O)cc3)CC(C)CC(C)(C)C2)cc1,4.7559
[*]CCOCCOC(=O)O[*],6.7562
[*]CCCCCCCCCCOC(=O)CCCCCCC(=O)O[*],6.7689
[*]CC([*])(C#N)C(=O)OC(C)C,6.4883
[*]C(=O)c1ccc2c(c1)C(=O)N(c1cc(OCCCCCCCC)cc(N3C(=O)c4ccc([*])cc4C3=O)c1)C2=O,2.6342
[*]C([*])O,6.4482
[*]Cc1ccc(COC(=O)CCCC(=O)O[*])cc1,5.4521
[*]CCCCCOC(=O)CCC(C)CC(=O)O[*],6.7005
[*]OC1CCC(OC(=O)C([*])=O)CC1,5.7861
[*]CCCCCCNC(=O)c1c(F)c(F)c(C(=O)N[*])c(F)c1F,4.7431
[*]CC([*])(Cl)C(=O)OC,5.8077
[*]CC([*])(Br)Br,5.2567
[*]C(=O)C(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3[*],1.9407
[*]CC(C)(C)COC(=O)Nc1ccc(C)c(NC(=O)O[*])c1,5.1704
[*]NC(CC(=O)OCc1ccc(Cl)cc1)C([*])=O,5.1636
[*]c1ccc(Oc2ccc(-c3cnc4cc(-c5ccc6nc([*])cnc6c5)ccc4n3)cc2)cc1,3.1085
[*]c1ccc(Sc2ccc(-c3nn(-c4ccc(S(=O)(=O)c5ccc(-n6nc([*])c7ccccc7c6=O)cc5)cc4)c(=O)c4ccccc34)cc2)cc1,3.5491
[*]c1ccc(-c2cc(OCCCCCCCCCC)c([*])cc2OCCCCCCCCCC)cc1,3.5012
[*]c1ccc(Oc2ccc(-c3nc4cc5sc([*])nc5cc4s3)cc2)cc1,3.2878
[*]CCC(S1)=CC=C1C(S2)=CC=C2[*],3.23
[*]ON(C(F)(F)F)C(F)(F)C([*])(F)F,7.1742
[*]CCCCCCCCn1c(=O)c2cc3c(=O)n([*])c(=O)c3c(Br)c2c1=O,3.5401
[*]CCCCCCCCCCCCCCCCOC(=O)CCC=CCCC(=O)O[*],6.0336
[*]CCCCCCOC(=O)NCCCCCCCCCCNC(=O)O[*],6.321
[*]C(=O)Nc1cccc(C(=O)Nc2cccc(NC(=O)c3ccc4[nH]c(-c5ccc(-c6nc7cc([*])ccc7[nH]6)cc5)nc4c3)c2)c1,3.1175
[*]CC(C=C1)=CC=C1C(=S)C(S2)=CC=C2[*],2.7917
[*]c1sc([*])c2c1OCCO2,1.7526
[*]CCCCCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N[*],5.9457
[*]Nc1ccc(-c2ccc(NC(=C(C#N)C#N)c3ccc(-c4ccc(C([*])=C(C#N)C#N)cc4)cc3)cc2)cc1,2.7741
[*]c1cccc([*])n1,3.8339
[*]C=C([*])C#N,0.838
[*]NNC(=O)C(=O)NNC(=O)CCCCCCCC([*])=O,4.4307
[*]CC(COCCCC)O[*],5.3487
[*]C=CC=CCC[*],4.3008
[*]CC([*])(C)C(=O)OCCCCCC,6.4509
[*]CCCNC(=O)C(OC)C(OC)C(=O)N[*],5.9354
[*]c1ccc(C(c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,3.3278
[*]C(=O)Nc1ccc(NC(=O)c2ccc(NC(=O)c3ccc(-c4nc5cc([*])ccc5[nH]4)cc3)cc2)cc1,2.7114
[*]Cc1ccc(COC(=O)CCCCCCCCCCCCCCCCCCC(=O)O[*])cc1,5.5452
[*]c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2Br)c(Br)c1,2.4917
[*]C=Cc1cc(CCCCCCCCCC)c(C=Cc2ccc([*])cc2)cc1CCCCCCCCCC,3.3187
[*]CCOC(=O)Nc1cccc(NC(=O)O[*])c1,5.098
[*]C=NN=Cc1cc(CCCCCCCCCCCC)c([*])s1,1.846
[*]c1ccc2c(c1)Cc1cc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)ccc1-2,2.6588
[*]CCCCCCNC(=O)CCCCCC(=O)N[*],5.936
[*]C=CC(C)CCCCCCCCC[*],5.8829
[*]C=CC1CC([*])C2CCCC12,5.6651
[*]c1cc([*])c(O)c(C=Nc2ccc(C(=O)O)cc2)c1,2.8212
[*]CC(CC)(C(=O)O[*])c1ccccc1,5.327
[*]c1cccc(-c2nnc(-c3nnc([*])o3)o2)c1,4.3431
[*]CCN([*])C(=O)c1c(F)cc(F)cc1F,4.6328
[*]NC(CCC(=O)OC)C([*])=O,5.9283
[*]CC([*])C(=O)OCCO,6.417
[*]CC([*])C(=O)OC1CCCCC1,6.0771
[*]c1ccc(-c2ccc(-c3ccc(-c4ccc([*])n4CCCCCCCCCCCC)s3)s2)s1,2.1465
[*]CCCCOC(=O)NC1CCC(CC2CCC(NC(=O)O[*])CC2)CC1,6.1232
[*]C=Cc1ccc([*])c2sccc12,2.1967
[*]CC([*])(C)C(=O)OCc1ccc(Cl)cc1Cl,4.8651
[*]Oc1ccc(C(c2ccc(OC(=O)c3cccc(C([*])=O)c3)cc2)C(Cl)(Cl)Cl)cc1,3.8681
[*]Nc1cc2cccc3c([*])cc4cccc1c4c23,2.4353
[*]NC(=O)NC(=O)[*],3.9005
[*]CCCOCCCOC(=O)CCCCCCCCC(=O)O[*],6.4909
[*]C1CC2C3CC4C(C3[*])C24C1,5.9559
[*]CC(C)(C)COC(=O)O[*],7.3547
[*]CC([*])C(=O)CC,5.6211
[*]C(=O)C(C=C1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3[*],2.7359
[*]C(=O)CCCCCCCCC(=O)N1CCN([*])CC1,5.5924
[*]OS(=O)(=O)c1cc(C)c([*])c(C)c1,4.7278
[*]OC(C)COC(=O)COCC([*])=O,6.2412
[*]CCCCCNC(=O)CCCCCCCCC(=O)N[*],5.6828
[*]CCCCCCCCCCCCc1nc2ccc(-c3ccc4nc([*])oc4c3)cc2o1,4.1955
[*]OC(CC)CC([*])=O,6.4081
[*]CCCCCCc1nc2cc(NC(=O)CCCCCCCCC(=O)Nc3ccc4oc([*])nc4c3)ccc2o1,4.6818
[*]C=C1CCCC(=Cc2ccc([*])cc2)C1=O,3.6567
[*]OC(=O)CCS(=O)(=O)CCS(=O)(=O)CCC([*])=O,6.2137
[*]C(C=C1)=CC=C1C(=O)NC(=O)[*],4.4505
[*]OC(CC)C([*])=O,6.3762
[*]C(OC(C)=O)=C(OC(C)=O)c1ccc([*])cc1,3.7517
[*]OC(=O)CCCCC([*])=O,6.1659
[*]c1ccc2nc([*])oc2c1,3.8571
[*]CC(=O)C(C=C1)=CC=C1C(S2)=CC=C2[*],3.5141
[*]C(=O)Nc1cccc(C#Cc2cccc(N3C(=O)c4ccc([*])cc4C3=O)c2)c1,2.8632
[*]NC(=O)C(S1)=CC=C1C(C=C2)=CC=C2[*],2.9223
[*]CCC(=O)C(C=C1)=CC=C1[*],4.5077
[*]CCCCCCNC(=O)CCP(=S)(CCC(=O)N[*])c1ccccc1,4.6741
[*]CCCCCCCCC([*])Cl,6.9974
[*]c1ccc(C(CCCCCCCC)c2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)cc1,2.4696
[*]C(=O)Nc1ccc(C(=O)Nc2ccc(NC(=O)c3ccc4[nH]c(-c5cccc(-c6nc7cc([*])ccc7[nH]6)c5)nc4c3)cc2)cc1,2.9934
[*]Nc1ccc(NC(=O)CCCCCCC([*])=O)cc1,4.498
[*]c1cc(C(=O)CC)c([*])[nH]1,3.012
[*]Nc1ccc(NC(=O)CCCCC([*])=O)cc1,4.5219
[*]CC([*])c1ccc(F)cc1,2.0489
[*]NC(C=C1)=CC=C1C(S2)=CC=C2C(C=C3)=CC=C3[*],2.7767
[*]C=C([*])F,0.8441
[*]c1ccc2ccc3c([*])cc(C#CC#C[Si](C)(C)C)c4ccc1c2c34,2.225
[*]Oc1ccc(OC(=O)c2ccc(OCCCCCCCCCCOc3ccc(C([*])=O)cc3)cc2)cc1S(=O)(=O)c1ccccc1,4.4922
[*]C=CC1CC([*])C(C(=O)OCCNC(C)(C)C)C1,5.2249
[*]CCOCCOC(=O)c1cccc(C(=O)O[*])c1,4.8122
[*]c1ccc(-c2ccc3[nH]c(-c4nc5cc([*])ccc5[nH]4)nc3c2)cc1,3.3322
[*]CCCCCCCCCCCCCCCCOC(=O)NCc1ccc(CNC(=O)O[*])cc1,5.353
[*]OCCOCCOc1cc([*])nc2ccc(C)cc12,4.1994
[*]CCC(S1)=CC=C1C(=S)[*],2.6244
[*]CC([*])(C#N)C(=O)OCCCCCCC,6.3455
[*]CCCCCCN(CC)C(=O)CCCCCCCCCCC(=O)N([*])CC,5.6468
[*]C=NCCCCCCN=Cc1ccc(Sc2ccc([*])o2)o1,3.6661
[*]C1CC([*])OC(O)O1,6.5343
[*]CCCCOC(=O)C(OC)C(OC)C(=O)O[*],6.1422
[*]c1ccc(S(=O)(=O)c2ccc(-n3nc(-c4ccc(Oc5ccc(-c6nn([*])c(=O)c7ccccc67)cc5)cc4)c4ccccc4c3=O)cc2)cc1,3.5201
[*]Nc1ccc(C(C)(C)c2ccc(NC(=O)c3cc(C([*])=O)cc(N4C(=O)C5C6CCC(C6)C5C4=O)c3)cc2)cc1,4.0843
[*]N=Cc1ccc(C=Nc2sc([*])c(C#N)c2C#N)cc1,1.5066
[*]NC(c1ccccc1)C(C)(C)C([*])=O,5.5513
[*]Cc1ccc(C[n+]2ccc(-c3cc[n+]([*])cc3)cc2)cc1,2.0993
[*]Oc1ccc(NC(=C(C#N)C#N)c2ccc(-c3ccc(-c4ccc(C(Nc5ccc([*])cc5)=C(C#N)C#N)cc4)cc3)cc2)cc1,3.7835
[*]CC(=O)NCCCCCCNC(=O)COC(=O)CCCCCCC(=O)O[*],5.9354
[*]CCCCCCCCNC(=O)CCCCCCCCCCCCC(=O)N[*],5.9612
[*]c1cc(-c2ccc(OCCCCCCCC)cc2)c([*])s1,2.6404
[*]CC(C=C1)=CC=C1C(C=C2)=CC=C2C(=S)[*],2.9595
[*]CC([*])CO,6.2929
[*]CNC(=O)NCOC(=O)Nc1ccc(C)c(NC(=O)O[*])c1,5.273
[*]Oc1ccc(C(C)(C)c2ccc(OC([*])=O)c(C)c2)cc1C,5.0684
[*]C(=O)N([*])CC,6.052
[*]CC([*])(F)C(=O)OC,6.8022
[*]CCCCCCCCCCCCCCCCCCOCO[*],6.7236
[*]CCCCCOC(=O)NCCSCCCCCCSCCNC(=O)O[*],5.1243
[*]c1ccc(-c2ccc(-c3cc(-c4ccc(Oc5ccc(-c6cc([*])nc7ccccc67)cc5)cc4)c4ccccc4n3)cc2)cc1,3.4086
[*]CCCCCC(=O)NCCOC(=O)CCCCC(=O)O[*],6.3289
[*]C(=O)OC(S1)=CC=C1O[*],4.2235
[*]c1ccc(-c2ccc3nc4oc5cc6[nH]c7nc8cc([*])ccc8nc7nc-6[nH]c=5n-4ccc3c2)cc1,1.9579
[*]OC(=O)c1ccc(C(=O)Oc2ccc3c(c2)Oc2cc([*])ccc2C32c3ccccc3-c3ccccc32)cc1,3.1167
[*]C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc([*])cc6C5=O)cc4)cc2)C3=O)cc1,2.5383
[*]c1ccc(C(=O)c2cccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)c2)cc1,3.1782
[*]c1ccc(-c2nnc([*])o2)cc1,3.0775
[*]Oc1ccc(N=CNc2ccc([*])cc2)cc1,3.7365
[*]C(F)(F)C(F)(F)NC(=S)[*],3.3248
[*]C(=O)NCCCCCCNC(=O)c1cncc([*])c1,4.9388
[*]CCCCCCCCCOC(=O)c1ccc2cc(C(=O)O[*])ccc2c1,3.7681
[*]COC(=O)OCC1OC(C)(C)OC1[*],6.6512
[*]CCOC(=O)O[*],7.5976
[*]CC([*])C(=O)Oc1cccc(C)c1,4.8262
[*]c1cccc(-c2nnc([*])o2)c1,4.1016
[*]CCOCCOCCOC(=O)NCCCCCCNC(=O)O[*],6.2098
[*]c1cc(C=O)cc([*])c1O,4.1592
[*]Oc1ccc2c(c1)C(=O)N(Oc1ccc(C(N3C(=O)CC([*])C3=O)(C(F)(F)F)C(F)(F)F)cc1)C2=O,3.5205
[*]C=CCCCCCC[*],5.8437
[*]C(=O)Nc1ccc(-c2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3ccc(S(=O)(=O)c5ccc(N6C(=O)c7ccc([*])cc7C6=O)cc5)cc3)C4=O)cc2)cc1,2.4779
[*]NC1CC(CCC([*])=O)C1(C)C,5.7546
[*]CC([*])C(=O)OCCSCC#N,5.2595
[*]Oc1ccc(P(C)(=O)c2ccc([*])cc2)cc1,4.6884
[*]CC([*])(Cl)C(=O)OCC,6.3834
[*]CCCCCCC(=O)NCCCCCCNC(=O)CCCCCCO[*],5.7692
[*]ON(C(F)(F)C([*])(F)F)C(F)(F)C(F)(F)Br,6.7014
[*]C(=O)NOCCCCO[*],6.9613
